,Hotels,Ratings,Price,Link,Descriptions
580,Hotel Life Gran Via Design,"7,2",€ 314,https://www.booking.com/hotel/es/antigua-posada-del-pez.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841113&all_sr_blocks=1432605_330823179_2_2_0&highlighted_blocks=1432605_330823179_2_2_0&matching_block_id=1432605_330823179_2_2_0&sr_pri_blocks=1432605_330823179_2_2_0__31400&from=searchresults#hotelTmpl,"El Hotel Life Gran Via Design está situado en el centro de Madrid, a solo 350 metros de las estaciones de metro Gran Vía, Tribunal y Noviciado. Hay WiFi gratuita en todas las instalaciones.

Hay aparcamiento privado en el edificio.

El hotel de diseño ofrece habitaciones modernas con aire acondicionado. El baño privado incluye bañera, ducha, secador de pelo y artículos de aseo gratuitos.

El Templo de Debod y el Parque de la Montaña están a 15 minutos a pie del Hotel Life Gran Via Design. Los famosos Museos Thyssen Bornemisza y del Prado también están a 20 minutos.

La avenida Gran Vía está a 400 metros y a la estación de tren de Atocha está a 5 minutos en coche."
581,Flat55Madrid,"7,5",€ 234,https://www.booking.com/hotel/es/flat5madrid.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841113&all_sr_blocks=1226225_384628436_2_0_0&highlighted_blocks=1226225_384628436_2_0_0&matching_block_id=1226225_384628436_2_0_0&sr_pri_blocks=1226225_384628436_2_0_0__23400&from=searchresults#hotelTmpl,"Este establecimiento es luminoso y colorido y transmite el ambiente cosmopolita y animado de Madrid. Todos los días se sirve el desayuno.

Las modernas habitaciones del Flat55Madrid presentan un diseño elegante y actual y cuentan con aire acondicionado. También están equipadas con TV y reproductor de DVD. Algunos baños son compartidos y hay WiFi en todo el establecimiento.

El Flat55Madrid se encuentra en el centro histórico de la ciudad, que data del siglo XIX, cerca de las calles comerciales más importantes que hay alrededor de Gran Vía y Fuencarral."
582,Punta me rooms in Madrid Downtown,"5,5",€ 165,https://www.booking.com/hotel/es/rooms-in-madrid-downtown.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841113&all_sr_blocks=1125218007_385297255_3_0_0&highlighted_blocks=1125218007_385297255_3_0_0&matching_block_id=1125218007_385297255_3_0_0&sr_pri_blocks=1125218007_385297255_3_0_0__16500&from=searchresults#hotelTmpl,"Punta me rooms in Madrid Downtown está en el centro de Madrid, cerca de Gran Vía, Estación de metro Gran Vía y Museo Thyssen-Bornemisza. Hay wifi gratis.

Cerca del alojamiento hay puntos de interés como Estación de metro Plaza de España, Templo de Debod y Royal Palace of Madrid. El aeropuerto (Aeropuerto Adolfo Suárez Madrid - Barajas) está a 13 km."
583,Hostal Madrid Sol,"8,1",€ 266,https://www.booking.com/hotel/es/madrid-sol.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841113&all_sr_blocks=54803905_88210069_0_0_0&highlighted_blocks=54803905_88210069_0_0_0&matching_block_id=54803905_88210069_0_0_0&sr_pri_blocks=54803905_88210069_0_0_0__26550&from=searchresults#hotelTmpl,"El Madrid Sol se encuentra a tan solo 2 minutos a pie de la animada calle de las Huertas y a 5 minutos a pie de la Puerta del Sol, y ofrece habitaciones luminosas y modernas, con aire acondicionado, baño privado y conexión WiFi gratuita.

Las habitaciones del Madrid Sol tienen suelo de parquet, decoración moderna, TV de pantalla plana, nevera y baño de colores vivos con ducha, artículos de aseo gratuitos, secador de pelo y espejo de tocador.

Hay un gran número de tiendas, cafeterías y restaurantes alrededor de la plaza de Santa Ana y en el barrio de las Letras.

La estación de metro Puerta del Sol está a escasos 5 minutos a pie, y el Museo del Prado se halla a menos de 10 minutos a pie. La Gran Vía queda a 500 metros del Madrid Sol."
584,Marina Rooms,"8,3",€ 305,https://www.booking.com/hotel/es/marinarooms.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841113&all_sr_blocks=439602301_131575962_2_0_0&highlighted_blocks=439602301_131575962_2_0_0&matching_block_id=439602301_131575962_2_0_0&sr_pri_blocks=439602301_131575962_2_0_0__30500&from=searchresults#hotelTmpl,"Marina Rooms se encuentra en Madrid, a 14 min a pie de Museo Reina Sofía, y ofrece mostrador de información turística y wifi gratis en todo el alojamiento. El alojamiento está a unos menos de 1 km de Museo Thyssen-Bornemisza, a 7 min a pie de Gran Vía y a 600 metros de Plaza Mayor de Madrid. El alojamiento está a 7 min a pie de Estación de metro Gran Vía y a 300 metros del centro de la ciudad.

Todas las habitaciones disponen de baño privado y aire acondicionado, y algunas tienen además balcón. En el hostal o pensión, todas las habitaciones están equipadas con escritorio y TV de pantalla plana.

Cerca del alojamiento hay puntos de interés como Mercado de San Miguel, Puerta de Toledo y Estación de metro Plaza de España. El aeropuerto más cercano (Aeropuerto Adolfo Suárez Madrid - Barajas) está a 13 km del alojamiento."
585,Axel Hotel Madrid - Adults Only,"8,4",€ 525,https://www.booking.com/hotel/es/axel-madrid-madrid12345678.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841113&all_sr_blocks=243898501_249063127_0_2_0&highlighted_blocks=243898501_249063127_0_2_0&matching_block_id=243898501_249063127_0_2_0&sr_pri_blocks=243898501_249063127_0_2_0__52531&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Axel Hotel Madrid - Adults Only está situado en el centro de Madrid y ofrece alojamiento a 15 minutos a pie de Chueca, un barrio conocido por su ambiente LGBT y su oferta de ocio. El hotel también es hetero friendly.

Todas las habitaciones de este hotel son elegantes y disponen de aire acondicionado y TV. Las habitaciones disponen de baño privado con artículos de aseo gratuitos, albornoces y secador de pelo.

El Axel Hotel Madrid alberga un restaurante que ofrece un enfoque moderno de la comida local. En la azotea hay una terraza con sky bar y una piscina con vistas impresionantes a la ciudad. El hotel también cuenta con una coctelería.

El Axel Hotel Madrid - Adults Only está a 600 metros de la Plaza Mayor y a 15 minutos a pie de la estación de tren de Atocha. El aeropuerto Adolfo Suárez Madrid-Barajas, ubicado a 13 km del Axel Hotel Madrid - Adults Only, es el más cercano."
586,Hostal Abel Victoriano,"8,1",€ 241,https://www.booking.com/hotel/es/abel-victoriano.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841113&all_sr_blocks=1794620_95142831_0_0_0&highlighted_blocks=1794620_95142831_0_0_0&matching_block_id=1794620_95142831_0_0_0&sr_pri_blocks=1794620_95142831_0_0_0__24106&from=searchresults#hotelTmpl,"Este establecimiento se encuentra en el centro de Madrid, cerca del barrio de Malasaña y a solo 5 minutos a pie de la plaza de España. Ofrece alojamiento elegante con conexión Wi-Fi gratuita.

Las habitaciones del Hostal Abel Victoriano presentan una decoración elegante e incluyen suelo de parqué, cuadros y estampados coloridos, y un baño privado con ducha y artículos de aseo gratuitos. Algunas tienen un balcón con vistas a la calle.

El personal de la recepción habla inglés y está a disposición de los huéspedes las 24 horas. Además, el Abel Victoriano Hostal tiene consigna de equipaje y un servicio de información turística.

Se encuentra a solo 500 metros de la Gran Vía y a unos 15 minutos a pie del barrio de Chueca y el palacio real de la Almudena.

También está a solo 30 metros de la estación de metro de Noviciado, que comunica bien con el resto de la ciudad. Además, justo fuera del hotel hay paradas de autobús con servicio regular."
587,Fuencarral Adeco,"8,4",€ 356,https://www.booking.com/hotel/es/adeco-fuencarral.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841113&all_sr_blocks=42645403_368035802_0_0_0&highlighted_blocks=42645403_368035802_0_0_0&matching_block_id=42645403_368035802_0_0_0&sr_pri_blocks=42645403_368035802_0_0_0__35559&from=searchresults#hotelTmpl,"Este sencillo albergue se encuentra en el corazón de Madrid, a 250 metros de la Gran Vía y de su estación de metro. Ofrece habitaciones con aire acondicionado y conexión Wi-Fi gratuita y una recepción abierta las 24 horas.

Las acogedoras habitaciones del Pension Adeco presentan una decoración funcional tradicional y todas incluyen calefacción central y TV.

A 5 minutos a pie hay varios bares, restaurantes y tiendas. La Puerta del Sol está a 600 metros y la famosa discoteca Pacha, a 5 minutos a pie.

El Adeco ofrece información turística y se encuentra a 15 minutos a pie del Palacio Real, la catedral de Madrid, el parque del Retiro y el Museo del Prado.

La Pension Adeco se encuentra a 4 minutos a pie de las estaciones de metro de Tribunal y Chueca."
588,Suites You Soho,"7,4",€ 285,https://www.booking.com/hotel/es/sy-soho.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841113&all_sr_blocks=376143301_120326090_0_0_0&highlighted_blocks=376143301_120326090_0_0_0&matching_block_id=376143301_120326090_0_0_0&sr_pri_blocks=376143301_120326090_0_0_0__28500&from=searchresults#hotelTmpl,"Suites You Soho es un alojamiento con una ubicación ideal en el centro de Madrid que ofrece habitaciones con aire acondicionado y wifi gratis y parking privado. El alojamiento está a unos 7 min a pie de Plaza Mayor de Madrid, a 800 metros de Puerta del Sol y a 12 min a pie de Estación de metro Plaza de España. Este alojamiento libre de humo está a 3 min a pie de Mercado de San Miguel.

En el hostal o pensión, las habitaciones incluyen escritorio, TV de pantalla plana, baño privado, ropa de cama y toallas. Todas las habitaciones tienen armario.

Cerca del alojamiento hay puntos de interés como Royal Palace of Madrid, Puerta de Toledo y Templo de Debod. El aeropuerto (Aeropuerto Adolfo Suárez Madrid - Barajas) está a 14 km, y el alojamiento ofrece servicio de traslado de pago para ir o volver del aeropuerto."
589,Hostal Ballesta,"8,2",€ 276,https://www.booking.com/hotel/es/hostal-madrid-centro.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841113&all_sr_blocks=1240601_95135834_2_0_0&highlighted_blocks=1240601_95135834_2_0_0&matching_block_id=1240601_95135834_2_0_0&sr_pri_blocks=1240601_95135834_2_0_0__27600&from=searchresults#hotelTmpl,"El Hostal Ballesta es un establecimiento elegante y moderno situado en el centro de Madrid, a 150 metros de la Gran Vía. Ofrece recepción abierta las 24 horas y WiFi gratuita en todas las instalaciones.

Las habitaciones del Hostal Ballesta cuentan con TV vía satélite de pantalla plana, escritorio, caja fuerte y baño privado. Algunas habitaciones disponen de balcón privado.

El Ballesta tiene un salón con una gran TV de pantalla plana y una sala de ordenadores con acceso gratuito a internet. Hay prensa nacional e internacional gratuita, y bebidas y aperitivos disponibles en las máquinas expendedoras.

El Hostal Ballesta se encuentra a 200 metros de la estación de metro de Gran Vía y la estación de metro de Callao también está a poca distancia a pie. Hay aparcamiento público en las inmediaciones."
590,Edificio Leganitos XV,"7,8",€ 256,https://www.booking.com/hotel/es/edificio-leganitos-xv.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841113&all_sr_blocks=937152502_365909619_2_0_0&highlighted_blocks=937152502_365909619_2_0_0&matching_block_id=937152502_365909619_2_0_0&sr_pri_blocks=937152502_365909619_2_0_0__25562&from=searchresults#hotelTmpl,"Edificio Leganitos XV ofrece alojamiento con wifi gratis, cocina, nevera, microondas y fogones a 600 metros del centro de Madrid.

Todas las unidades están equipadas con aire acondicionado, TV de pantalla plana, lavadora y cafetera. Algunas unidades tienen zona de estar y/o patio.

Cerca del alojamiento hay puntos de interés como Gran Vía, Estación de metro Gran Vía y Estación de metro Plaza de España. El aeropuerto (Aeropuerto Adolfo Suárez Madrid - Barajas) está a 19 km."
591,Hostal Meyra,"8,2",€ 290,https://www.booking.com/hotel/es/hostal-meyra.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841113&all_sr_blocks=134863003_86192587_0_0_0&highlighted_blocks=134863003_86192587_0_0_0&matching_block_id=134863003_86192587_0_0_0&sr_pri_blocks=134863003_86192587_0_0_0__28997&from=searchresults#hotelTmpl,"El Hostal Meyra está en el centro de Madrid, a 300 metros de la Gran Vía. Ofrece habitaciones modernas con aire acondicionado, conexión WiFi gratuita y TV de pantalla plana.

Todas las habitaciones disponen de nevera y hervidor de agua. Algunas tienen balcón, patio o vistas a la ciudad. También incluyen baño privado con ducha, secador de pelo y artículos de aseo gratuitos.

A menos de 5 minutos a pie hay tiendas y restaurantes. El Palacio Real de Madrid está a menos de 20 minutos a pie y la Puerta del Sol, a menos de 10 minutos a pie.

La estación de metro de Gran Vía se encuentra a 300 metros y la estación de tren de Puerta de Atocha, a 10 minutos en coche, mientras que el aeropuerto de Madrid-Barajas se halla a 15 km."
592,Hostal Astoria,"8,3",€ 280,https://www.booking.com/hotel/es/astoriahostel.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841113&all_sr_blocks=9035102_95122996_0_0_0&highlighted_blocks=9035102_95122996_0_0_0&matching_block_id=9035102_95122996_0_0_0&sr_pri_blocks=9035102_95122996_0_0_0__28000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hostal Astoria ocupa un edificio del siglo XIX situado a 250 metros de la Puerta del Sol de Madrid, con conexión Wi-Fi gratuita. Algunas habitaciones disponen de ducha de hidromasaje y algunas tienen un solárium privado.

Las habitaciones del Astoria están provistas de suelos de parqué, TV, caja fuerte y aire acondicionado. El baño privado incluye secador de pelo.

El hostal Astoria tiene un salón para los huéspedes y una máquina expendedora de cafés y otras bebidas. A corta distancia a pie encontrará muchos bares, tiendas y restaurantes.

La recepción está abierta las 24 horas y en el mostrador de información turística se alquilan coches. El Museo del Prado se encuentra a apenas 10 minutos a pie del Astoria."
593,Hostal Marlasca,"8,2",€ 325,https://www.booking.com/hotel/es/marlasca.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841113&all_sr_blocks=9002903_190218158_0_0_0&highlighted_blocks=9002903_190218158_0_0_0&matching_block_id=9002903_190218158_0_0_0&sr_pri_blocks=9002903_190218158_0_0_0__32500&from=searchresults#hotelTmpl,"El Hostal Marlasca se encuentra a sólo 3 minutos a pie de la Puerta del Sol, la Plaza Mayor de Madrid. Cuenta con servicio de recepción 24 horas y habitaciones con aire acondicionado, conexión Wi-Fi gratuita y baño privado.

Las habitaciones del Marlasca están provistas de suelos de baldosa y una decoración de estilo clásico. Todas cuentan con calefacción, TV y caja fuerte.

El hostal se encuentra a menos de 10 minutos a pie de los famosos museos madrileños Thyssen-Bornemisza y el Prado. También se halla a sólo 8 minutos a pie del animado barrio de Chueca.

El Marlasca se encuentra a 5 minutos a pie de 4 estaciones de metro, que ofrecen buenas conexiones con el resto de la ciudad. El aeropuerto de Barajas se encuentra a unos 40 minutos en metro."
