,Hotels,Ratings,Price,Link,Descriptions
171,Sercotel Sorolla Palace,"8,3",€ 422,https://www.booking.com/hotel/es/sorolla-palace.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apvlzq0GwAIB0gIkNzcwN2IyNmUtNjAzMy00Mjk0LTk2NzYtODBlNGZkMzlkNTkw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=15c45e810b6d01d6&srepoch=1706275652&all_sr_blocks=9364601_98672341_2_2_0&highlighted_blocks=9364601_98672341_2_2_0&matching_block_id=9364601_98672341_2_2_0&sr_pri_blocks=9364601_98672341_2_2_0__42240&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Sorolla Palace ofrece un alojamiento elegante ubicado a 50 metros del Palacio de Congresos de Valencia. Dispone de una terraza preciosa con piscina al aire libre y ofrece bañera de hidromasaje, gimnasio y WiFi gratuita.

Las habitaciones del Sercotel tienen una decoración luminosa y atractiva e incluyen aire acondicionado y TV de pantalla plana vía satélite. Las plantas superiores del Sorolla Palace tienen vistas impresionantes a la ciudad. La piscina exterior cuenta con un techo retráctil que la cubre en invierno, primavera y otoño.

En la cafetería L'Estany se sirven tapas y una gran variedad de cócteles, así como platos mediterráneos e internacionales.

El Sercotel Sorolla Palace se encuentra a 5 minutos a pie de la estación de metro de Beniferri, que conecta en 9 paradas con la Ciudad de las Artes y las Ciencias. El parque de Beniferri está a solo 100 metros del alojamiento."
172,Ilunion Aqua 3,"7,8",€ 219,https://www.booking.com/hotel/es/confortel-aqua-3.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apvlzq0GwAIB0gIkNzcwN2IyNmUtNjAzMy00Mjk0LTk2NzYtODBlNGZkMzlkNTkw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=15c45e810b6d01d6&srepoch=1706275652&all_sr_blocks=9277601_385353786_0_2_0&highlighted_blocks=9277601_385353786_0_2_0&matching_block_id=9277601_385353786_0_2_0&sr_pri_blocks=9277601_385353786_0_2_0__21900&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El hotel de diseño Ilunion Aqua 3 está situado en Valencia, a solo 300 metros de la Ciudad de las Artes y las Ciencias y del Oceanogràfic. Ofrece habitaciones modernas, recepción 24 horas y WiFi gratuita.

El establecimiento está ubicado sobre el centro comercial Aqua Multiespacio, que alberga un multicine, una amplia gama de tiendas de ropa, un spa y un centro de fitness.

Las habitaciones del Ilunion Aqua 3 tienen aire acondicionado, suelo de madera y una decoración moderna en colores cálidos. Además, incluyen escritorio, caja fuerte y TV vía satélite de pantalla plana. El baño cuenta con acabados de mármol, secador de pelo y artículos de aseo gratuitos.

El establecimiento alberga un restaurante moderno y luminoso, en el que se sirve el desayuno todas las mañanas. El restaurante también ofrece menús fijos y a la carta para el almuerzo y la cena, y menús especiales para personas alérgicas.

A solo 50 metros del establecimiento hay una parada de autobús que comunica de forma regular con el centro de la ciudad y la playa. Las playas de la Malvarrosa y Las Arenas están a solo unos minutos en coche del establecimiento, y el aeropuerto de Manises queda a 20 minutos en coche. Los huéspedes disfrutan de descuentos en el aparcamiento del centro comercial Aqua Multiespacio.

El establecimiento está oficialmente adaptado para personas con discapacidad.

Los huéspedes pueden hacer el registro de salida después de lo habitual, hasta las 12:00, de forma gratuita."
173,Hotel Turia,"8,1",€ 297,https://www.booking.com/hotel/es/turia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apvlzq0GwAIB0gIkNzcwN2IyNmUtNjAzMy00Mjk0LTk2NzYtODBlNGZkMzlkNTkw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=15c45e810b6d01d6&srepoch=1706275652&all_sr_blocks=1444101_358173911_2_33_0&highlighted_blocks=1444101_358173911_2_33_0&matching_block_id=1444101_358173911_2_33_0&sr_pri_blocks=1444101_358173911_2_33_0__29700&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hotel Turia se encuentra junto a la estación de autobuses de Valencia y a 350 metros de la estación de metro Turia. El alojamiento está situado frente al jardín del Turia y el jardín botánico de Valencia, a 20 minutos a pie de la catedral.

Todas las habitaciones del Turia Hotel disponen de aire acondicionado y TV. La mayoría están equipadas con balcón privado. Todas las habitaciones incluyen caja fuerte y baño privado con secador de pelo.

El hotel se halla frente al centro comercial Nuevo Centro y los grandes almacenes El Corte Inglés. El alojamiento también está bien comunicado en transporte público con la Ciudad de las Artes y las Ciencias, el aeropuerto y el centro de convenciones.

El Turia cuenta con bar, mostrador de información turística y recepción 24 horas.

Hay WiFi gratuita en todas las instalaciones. Se facilita aparcamiento por un suplemento.

Se están llevando a cabo obras de reforma en el hotel. Debido a ello, puede haber ruido durante el día."
174,One Shot Colón 46,"8,1",€ 316,https://www.booking.com/hotel/es/one-shot-colon-46.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apvlzq0GwAIB0gIkNzcwN2IyNmUtNjAzMy00Mjk0LTk2NzYtODBlNGZkMzlkNTkw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=15c45e810b6d01d6&srepoch=1706275652&all_sr_blocks=139416801_258838072_0_0_0&highlighted_blocks=139416801_258838072_0_0_0&matching_block_id=139416801_258838072_0_0_0&sr_pri_blocks=139416801_258838072_0_0_0__31554&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El One Shot Colón 46, ubicado a 10 minutos a pie de la catedral de Valencia, ofrece habitaciones con aire acondicionado y conexión WiFi gratuita en todas las instalaciones.

Todas las habitaciones, con una decoración moderna, cuentan con TV de pantalla plana, escritorio y armario. Algunas disponen además de balcón y vistas a la ciudad. Los baños privados están equipados con artículos de aseo gratuitos y secador de pelo.

El establecimiento alberga una recepción abierta las 24 horas y un mostrador de información turística.

El Mercado Central se encuentra a 900 metros del One Shot Colón 46, mientras que la Ciudad de las Artes y las Ciencias está a 12 minutos en coche. El aeropuerto de Valencia se sitúa a 15 minutos en coche."
175,Alojamiento con habitaciones dobles y baño privado,"8,6",€ 80,https://www.booking.com/hotel/es/your-perfectt-place.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apvlzq0GwAIB0gIkNzcwN2IyNmUtNjAzMy00Mjk0LTk2NzYtODBlNGZkMzlkNTkw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=15c45e810b6d01d6&srepoch=1706275652&all_sr_blocks=1056836607_377867387_2_0_0&highlighted_blocks=1056836607_377867387_2_0_0&matching_block_id=1056836607_377867387_2_0_0&sr_pri_blocks=1056836607_377867387_2_0_0__8000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Alojamiento con habitaciones dobles y baño privado se encuentra a 2,5 km de Jardines de Monforte y ofrece alojamiento consalón de uso común, terraza y cocina compartida. Hay wifi gratis en todo el alojamiento.

El alojamiento tiene aire acondicionado, cocina totalmente equipada y con zona de comedor, TV de pantalla plana y baño privado con ducha, artículos de aseo gratuitos y secador de pelo. También se ofrece nevera, horno y microondas, además de cafetera y hervidor.

Church of Saint Nicolás está a 2,7 km del alojamiento, y Basílica de la Virgen de los Desamparados está a 1,9 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 13 km."
176,Quart Youth Hostel & Apartments,"7,7",€ 122,https://www.booking.com/hotel/es/quart-youth-hostel.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apvlzq0GwAIB0gIkNzcwN2IyNmUtNjAzMy00Mjk0LTk2NzYtODBlNGZkMzlkNTkw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=15c45e810b6d01d6&srepoch=1706275652&all_sr_blocks=47641801_348521075_0_2_0&highlighted_blocks=47641801_348521075_0_2_0&matching_block_id=47641801_348521075_0_2_0&sr_pri_blocks=47641801_348521075_0_2_0__12247&from=searchresults#hotelTmpl,"El Quart Youth Hostel, situado a 300 metros de las torres medievales de Quart, ofrece consigna de equipaje y conexión WiFi gratuitas. Las habitaciones tienen taquillas individuales y adaptadores eléctricos.

Presentan una decoración moderna y cuentan con armario, ventilador de techo, camas individuales o literas, y baño compartido con ducha o bañera.

El Quart Youth Hostel sirve un desayuno buffet diario y cuenta con máquinas expendedoras de aperitivos y bebidas. También alberga una cocina compartida con tostadora, hervidor de agua y cafetera.

El Quart Youth Hostel se encuentra en el centro de la ciudad, a 5 minutos a pie del casco antiguo de Valencia, y está muy bien comunicado con la red de transporte público. A 150 metros hay una parada de autobús que lleva tanto a la Ciudad de las Artes y las Ciencias como a las playas de Valencia."
177,Apartamentos Plaza Picasso,"8,7",€ 282,https://www.booking.com/hotel/es/apartamentos-plaza-picasso.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apvlzq0GwAIB0gIkNzcwN2IyNmUtNjAzMy00Mjk0LTk2NzYtODBlNGZkMzlkNTkw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=15c45e810b6d01d6&srepoch=1706275652&all_sr_blocks=9706309_338443199_2_2_0&highlighted_blocks=9706309_338443199_2_2_0&matching_block_id=9706309_338443199_2_2_0&sr_pri_blocks=9706309_338443199_2_2_0__28200&from=searchresults#hotelTmpl,"Estos apartamentos están situados en Valencia, junto al antiguo cauce del río Turia, ahora convertido en exuberantes jardines. Además, el establecimiento queda a 500 metros del zoológico Bioparc.

Estos modernos apartamentos son todos exteriores y están totalmente equipados. Ofrecen una ubicación ideal, a solo 5 minutos de las estaciones de metro y autobús.

La limpieza de los apartamentos se realiza cada 3 días e incluye el cambio de ropa de cama y toallas. Hay servicio de limpieza diario por un suplemento."
178,Ad Hoc Carmen,"8,4",€ 258,https://www.booking.com/hotel/es/ad-hoc-carmen.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apvlzq0GwAIB0gIkNzcwN2IyNmUtNjAzMy00Mjk0LTk2NzYtODBlNGZkMzlkNTkw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=15c45e810b6d01d6&srepoch=1706275652&all_sr_blocks=117327002_266101809_2_0_0&highlighted_blocks=117327002_266101809_2_0_0&matching_block_id=117327002_266101809_2_0_0&sr_pri_blocks=117327002_266101809_2_0_0__25800&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El hotel Ad Hoc Carmen está situado en el centro histórico de Valencia, a solo 400 metros de la catedral de la ciudad, y ofrece servicio de recepción las 24 horas y conexión WiFi gratuita en todas las instalaciones.

Las habitaciones de este hotel cuentan con mobiliario sencillo y moderno y están equipadas con aire acondicionado, armario, calefacción, TV de pantalla plana, teléfono, y baño privado con artículos de aseo gratuitos.

El Ad Hoc Carmen ofrece información turística de la zona y servicio de alquiler de bicicletas.

La playa de la Malvarrosa se encuentra a 6 km y la reserva natural del Parque de la Albufera, a 30 minutos en coche."
179,CAPSULE INN VALENCIA,"8,5",€ 147,https://www.booking.com/hotel/es/capsule-inn-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apvlzq0GwAIB0gIkNzcwN2IyNmUtNjAzMy00Mjk0LTk2NzYtODBlNGZkMzlkNTkw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=15c45e810b6d01d6&srepoch=1706275652&all_sr_blocks=1065293701_384543851_2_0_0&highlighted_blocks=1065293701_384543851_2_0_0&matching_block_id=1065293701_384543851_2_0_0&sr_pri_blocks=1065293701_384543851_2_0_0__14725&from=searchresults#hotelTmpl,"CAPSULE INN VALENCIA está muy bien situado en el barrio de Extramurs, Valencia, a 1,7 km de Church of Saint Nicolás, a 2,8 km de Jardín del Turia y a 17 min a pie de Museo Nacional de Cerámica y Artes Santuarias González Martí. Este alojamiento ofrece cocina compartida y salón de uso común, además de wifi gratis en todo el alojamiento. Este alojamiento libre de humo se encuentra a menos de 1 km de Estación de tren del Norte.

Las habitaciones incluyen aire acondicionado, lavavajillas, microondas, cafetera, ducha, artículos de aseo gratuitos y escritorio. Todas las habitaciones incluyen baño compartido, secador de pelo y ropa de cama.

Basílica de la Virgen de los Desamparados está a 1,8 km del alojamiento, y Jardines de Monforte está a 3,4 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 8 km del alojamiento."
180,Ilunion Aqua 4,"8,1",€ 249,https://www.booking.com/hotel/es/confprtel-aqua-4.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apvlzq0GwAIB0gIkNzcwN2IyNmUtNjAzMy00Mjk0LTk2NzYtODBlNGZkMzlkNTkw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=15c45e810b6d01d6&srepoch=1706275652&all_sr_blocks=9277701_385317700_0_2_0&highlighted_blocks=9277701_385317700_0_2_0&matching_block_id=9277701_385317700_0_2_0&sr_pri_blocks=9277701_385317700_0_2_0__24900&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel de diseño está bien ubicado en Valencia, frente al Oceanogràfic y a la impresionante Ciudad de las Artes y las Ciencias. Hay wifi gratuita en todas las zonas.

Las habitaciones del Ilunion Aqua 4 presentan una decoración elegante en estilo moderno con colores cálidos y constan de suelo de madera y aire acondicionado. Incluyen escritorio grande, caja fuerte, minibar y TV de pantalla plana con canales vía satélite. Algunas habitaciones disfrutan de vistas panorámicas a la Ciudad de las Artes y las Ciencias. El baño presenta acabados de mármol y cuenta con secador de pelo y artículos de aseo gratuitos.

Por las mañanas se ofrece un desayuno variado. El establecimiento también sirve menús del día y a la carta para el almuerzo y la cena. Además, cuenta con productos especiales para celíacos y otras intolerancias alimentarias. El servicio de habitaciones está disponible en horario limitado.

Por su parte, el centro comercial Aqua Multiespacio alberga numerosas tiendas, un spa y un centro de fitness.

El Ilunion Aqua 4 está situado a 2 km del centro de Valencia y a 1 km del puerto. A 50 metros hay una parada de autobús que ofrece conexiones con el centro de la ciudad. Asimismo, el hotel se encuentra a pocos minutos en coche de las playas de la Malvarrosa y Las Arenas. El establecimiento también se halla a 20 minutos en coche del aeropuerto de Manises. Los huéspedes disfrutan de descuentos en el aparcamiento del centro comercial Aqua Multiespacio.

Este hotel está adaptado para personas con movilidad reducida y cuenta con la certificación oficial. Las habitaciones accesibles están disponibles bajo petición (también para personas con discapacidad auditiva o visual)."
181,Hotel RH Sorolla Centro,"8,8",€ 306,https://www.booking.com/hotel/es/sorolla.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apvlzq0GwAIB0gIkNzcwN2IyNmUtNjAzMy00Mjk0LTk2NzYtODBlNGZkMzlkNTkw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=15c45e810b6d01d6&srepoch=1706275652&all_sr_blocks=9089621_347401057_0_2_0&highlighted_blocks=9089621_347401057_0_2_0&matching_block_id=9089621_347401057_0_2_0&sr_pri_blocks=9089621_347401057_0_2_0__30600&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel se encuentra en una calle peatonal, a 200 metros de la estación de tren de Valencia y a solo 50 metros de la plaza del Ayuntamiento. El establecimiento ofrece habitaciones modernas equipadas con aire acondicionado, TV vía satélite y WiFi gratuita.

La recepción del Sorolla está abierta las 24 horas y cuenta con servicio de alquiler de bicicletas y coches. También hay mostrador de información turística.

El establecimiento sirve un desayuno buffet a diario de 07:30 a 11:00. El hotel está situado a pocos pasos de numerosas tiendas.

El Sorolla Centro goza de una ubicación céntrica, a poca distancia a pie de numerosos lugares turísticos de Valencia. Asimismo, el establecimiento se halla a solo 200 metros de la estación de metro Xàtiva."
